ID_Caso,ID_Caso_Relacionado,anho,mes,dia,DANE_municipio,Municipio,Departamento,Region,Modalidad,Presunto_Responsable,Detalle_Presunto_Responsable,Abandono_Despodo_Tierras,Amenaza_Intimidación,Ataque_Mision_Medica,Confinamiento,Desplazamiento_Forzado,Extorsion,Lesionados_Civiles,Pillaje,Tortura,violencia_fisica,otro_hecho,victimas,armas
288639,,1982,08,24,05495,NECHÍ,ANTIOQUIA,LA MOJANA,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,1,,,4,Arma de Fuego
288640,,1982,08,20,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,6,Arma de Fuego
288641,,1982,09,17,05197,COCORNÁ,ANTIOQUIA,ORIENTE ANTIOQUEÑO,Retención/Ejecución,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288642,,1982,10,11,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288643,,1982,10,15,05585,PUERTO NARE,ANTIOQUIA,MAGDALENA MEDIO,Incursión,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,1,1,,Ocultamiento de cadáver,7,Arma de Fuego
288644,,1982,10,19,19364,JAMBALÓ,CAUCA,NORTE DEL CAUCA,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288645,,1982,10,25,68101,BOLÍVAR,SANTANDER,MAGDALENA MEDIO,Ataque Indiscriminado,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego - Artefacto Explosivo
288646,,1982,11,08,05837,TURBO,ANTIOQUIA,URABA,Desconocida,Guerrilla,EPL,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288647,,1982,11,09,05659,SAN JUAN DE URABÁ,ANTIOQUIA,URABA,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,ND
288648,,1982,11,19,19364,JAMBALÓ,CAUCA,NORTE DEL CAUCA,Retención/Ejecución,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,5,ND
288649,,1983,01,03,68720,SANTA HELENA DEL OPÓN,SANTANDER,MAGDALENA MEDIO,Asalto,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288650,,1983,01,03,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,1,,,4,ND
288651,,1983,02,02,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,1,,,4,Arma de Fuego
288654,,1983,02,11,68655,SABANA DE TORRES,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,11,,,11,Arma de Fuego
288655,,1983,02,13,95015,CALAMAR,GUAVIARE,ARIARI GUAYABERO,Falso Positivo,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,7,,,7,Arma de Fuego
288656,,1983,02,21,19142,CALOTO,CAUCA,NORTE DEL CAUCA,Incursión,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288657,,1983,03,01,05042,SANTA FÉ DE ANTIOQUIA,ANTIOQUIA,OCCIDENTE ANTIOQUEÑO,Desconocida,Grupo Armado No Identificado,No Aplica,0,0,0,0,0,0,0,0,0,,,6,ND
288658,,1983,03,17,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,2,,,4,Arma de Fuego
288659,,1983,04,05,15507,OTANCHE,BOYACÁ,ALTIPLANO CUNDIBOYACENSE,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288660,,1983,04,08,05001,MEDELLÍN,ANTIOQUIA,VALLE DE ABURRA,Desconocida,Grupo Paramilitar,Otro,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288661,,1983,04,18,23855,VALENCIA,CÓRDOBA,ALTO SINU Y SAN JORGE,Desconocida,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,4,ND
288662,,1983,04,25,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,5,ND
288663,,1983,04,27,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,6,Arma de Fuego
288664,,1983,05,11,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,4,ND
288665,,1983,05,17,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,9,Arma de Fuego
288666,,1983,05,18,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288667,,1983,05,20,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,5,ND
288668,,1983,05,23,05591,PUERTO TRIUNFO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Agente del Estado,Policía Nacional,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288669,,1983,05,24,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Incursión,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,1,0,,,5,Arma de Fuego
288671,,1983,06,17,15572,PUERTO BOYACÁ,BOYACÁ,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,9,ND
288673,,1983,06,18,15507,OTANCHE,BOYACÁ,ALTIPLANO CUNDIBOYACENSE,Reunión Pública,Grupo Armado No Dirimido,No Aplica,0,0,0,0,1,0,0,0,6,,,7,Arma Corto Punzante - Arma de Fuego
288674,,1983,06,19,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,5,ND
288676,CR004911,1983,06,21,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Incursión,Agente del Estado - Grupo Paramilitar,No Aplica,1,1,0,0,0,0,0,0,0,,Ocultamiento de Cadáver,4,Arma de Fuego
288677,,1983,06,23,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288678,,1983,07,07,05631,SABANETA,ANTIOQUIA,VALLE DE ABURRA,Desconocida,Grupo Paramilitar,Otro,0,0,0,0,0,0,0,0,1,,,5,Arma de Fuego
288679,CR004912,1983,07,09,05690,SANTO DOMINGO,ANTIOQUIA,NORDESTE ANTIOQUEÑO,Desconocida,Grupo Armado No Identificado,No Aplica,0,0,0,0,0,0,0,0,0,,,4,Arma Corto Punzante
288680,,1983,07,09,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,12,ND
288681,,1983,07,13,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,1,,,12,Arma de Fuego
288683,,1983,07,21,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Otro,0,0,0,0,0,0,0,0,8,,,8,Arma de Fuego
288684,,1983,07,21,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Otro,0,1,0,0,0,0,0,0,0,,,8,ND
288686,,1983,07,26,05480,MUTATÁ,ANTIOQUIA,URABA,Asalto,Guerrilla,No Identificada,0,0,0,0,0,0,0,0,0,,,4,Arma Corto Punzante - Arma de Fuego
288688,,1983,08,08,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Falso Positivo,Agente del Estado - Grupo Paramilitar,No Aplica,0,0,0,0,0,0,0,0,0,,,16,Arma de Fuego
288689,,1983,08,16,05045,APARTADÓ,ANTIOQUIA,URABA,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288690,,1983,08,29,20013,AGUSTÍN CODAZZI,CESAR,SERRANIA DEL PERIJA,Desconocida,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288691,,1983,09,01,05591,PUERTO TRIUNFO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Agente del Estado,Policía Nacional,0,0,0,0,0,0,0,0,0,,,4,ND
288692,CR2017288692,1983,10,02,15572,PUERTO BOYACÁ,BOYACÁ,MAGDALENA MEDIO,Reunión Pública,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,6,Arma de Fuego
288693,,1983,10,24,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Ruta,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,1,0,0,,,7,Arma de Fuego
288694,,1983,11,15,19743,SILVIA,CAUCA,NORTE DEL CAUCA,Asalto,Guerrilla,FARC,0,0,0,0,0,0,0,1,0,,,4,ND
288695,,1983,12,18,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288696,,1984,00,00,68615,RIONEGRO,SANTANDER,MAGDALENA MEDIO,Falso Positivo,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,4,ND
288697,,1984,01,04,05585,PUERTO NARE,ANTIOQUIA,MAGDALENA MEDIO,Asalto,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,Objeto Contundente
288698,,1984,01,12,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Asalto,Agente del Estado - Grupo Paramilitar,No Aplica,0,0,0,0,1,0,0,0,1,,,8,Arma Corto Punzante - Arma de Fuego
288699,CR018847,1984,01,12,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Asalto,Agente del Estado - Grupo Paramilitar,No Aplica,0,0,0,0,1,0,0,0,1,,,4,ND
288700,,1984,01,15,05854,VALDIVIA,ANTIOQUIA,NORTE DE ANTIOQUIA,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288701,,1984,01,22,15572,PUERTO BOYACÁ,BOYACÁ,MAGDALENA MEDIO,Asalto,Agente del Estado - Grupo Paramilitar,No Aplica,0,1,0,0,0,0,0,0,1,,,4,Arma de Fuego
288703,,1984,02,06,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,4,Arma Corto Punzante
288704,,1984,02,07,05113,BURITICÁ,ANTIOQUIA,OCCIDENTE ANTIOQUEÑO,Retén,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288705,,1984,02,07,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Ruta,Guerrilla,FARC,0,1,0,0,0,0,0,0,7,,,11,Arma Corto Punzante - Arma de Fuego
288706,,1984,02,14,68385,LANDÁZURI,SANTANDER,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
